Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_00032_jpg.rf.7304ce56545b889f4550426426d658b5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00032_jpg.rf.7304ce56545b889f4550426426d658b5.txt,3504,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00267_jpg.rf.3339622d483ca3a81405c6ede442d809.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00267_jpg.rf.3339622d483ca3a81405c6ede442d809.txt,3530,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06116_jpg.rf.6493956cbe778eff4542e008af22ba0c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06116_jpg.rf.6493956cbe778eff4542e008af22ba0c.txt,5586,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04182_jpg.rf.f444b9a0c57663ae9cc99f5d8833da48.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04182_jpg.rf.f444b9a0c57663ae9cc99f5d8833da48.txt,8020,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00585_jpg.rf.53737f8e45e6b6101e1a8dc174aff2f3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00585_jpg.rf.53737f8e45e6b6101e1a8dc174aff2f3.txt,3552,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00219_jpg.rf.7e2c646669efd67e672a03aa6941bb06.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00219_jpg.rf.7e2c646669efd67e672a03aa6941bb06.txt,3448,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00896_jpg.rf.1830eccbdd0fe7bdf7c2f2b755ba3690.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00896_jpg.rf.1830eccbdd0fe7bdf7c2f2b755ba3690.txt,3652,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04224_jpg.rf.2d046d6ad2894053938c7309acbaaa90.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04224_jpg.rf.2d046d6ad2894053938c7309acbaaa90.txt,8355,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06282_jpg.rf.a3d71061619a92ebb67592fb6686ba1d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06282_jpg.rf.a3d71061619a92ebb67592fb6686ba1d.txt,5499,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01154_jpg.rf.f425a0e3670a710a64159a7e4f9015b2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01154_jpg.rf.f425a0e3670a710a64159a7e4f9015b2.txt,6466,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00033_jpg.rf.2f5c2d8b0ddb2ed69067ec0655128726.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00033_jpg.rf.2f5c2d8b0ddb2ed69067ec0655128726.txt,3496,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04079_jpg.rf.a37940d79b970a09e4b1598f32ccda41.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04079_jpg.rf.a37940d79b970a09e4b1598f32ccda41.txt,8545,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00696_jpg.rf.ab27e6d0befcfbdef8f5d424396b3b38.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00696_jpg.rf.ab27e6d0befcfbdef8f5d424396b3b38.txt,3795,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03806_jpg.rf.7bc91817886b598f454844b7f04674ad.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_03806_jpg.rf.7bc91817886b598f454844b7f04674ad.txt,5513,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00147_jpg.rf.051ce6367a5f3146aef7d87610c453c5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00147_jpg.rf.051ce6367a5f3146aef7d87610c453c5.txt,3632,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04002_jpg.rf.f9eccbcfcd9ff9472b26f1f2116e650e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04002_jpg.rf.f9eccbcfcd9ff9472b26f1f2116e650e.txt,8144,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00418_jpg.rf.7402df1d745c1e21b8eabda24d347903.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00418_jpg.rf.7402df1d745c1e21b8eabda24d347903.txt,3634,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04158_jpg.rf.8165b240bd99181288c5e16111bf891c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04158_jpg.rf.8165b240bd99181288c5e16111bf891c.txt,7851,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00211_jpg.rf.3f12207a2965dcbe1201f6e5f1c738ad.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00211_jpg.rf.3f12207a2965dcbe1201f6e5f1c738ad.txt,6033,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06363_jpg.rf.10692548292f98973017a3d91698e923.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06363_jpg.rf.10692548292f98973017a3d91698e923.txt,5445,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00084_jpg.rf.5923b9bcd8f4d4c11d3c296499ad33b3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00084_jpg.rf.5923b9bcd8f4d4c11d3c296499ad33b3.txt,3578,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04186_jpg.rf.02eb79e308e639ffb3f0c9858667d1c1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04186_jpg.rf.02eb79e308e639ffb3f0c9858667d1c1.txt,8442,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04300_jpg.rf.3e63dd3bfe72760801ec24754d9ab8cb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04300_jpg.rf.3e63dd3bfe72760801ec24754d9ab8cb.txt,7936,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00192_jpg.rf.fd807b2a4850905f39d6769f4bbdfc9e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00192_jpg.rf.fd807b2a4850905f39d6769f4bbdfc9e.txt,3520,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00430_jpg.rf.176f1459ebcc997ed45876a3df060ed0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00430_jpg.rf.176f1459ebcc997ed45876a3df060ed0.txt,3635,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00823_jpg.rf.89131d2abe0be41dfd89054faef0ded0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00823_jpg.rf.89131d2abe0be41dfd89054faef0ded0.txt,3650,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00324_jpg.rf.98a9bed9561d1258a6f5867a4e8c632d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00324_jpg.rf.98a9bed9561d1258a6f5867a4e8c632d.txt,6616,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04307_jpg.rf.4683bde5fa0fd8e78de61c032fb54957.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04307_jpg.rf.4683bde5fa0fd8e78de61c032fb54957.txt,8395,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00083_jpg.rf.757992fde28ef2fe68696c78fdb11887.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00083_jpg.rf.757992fde28ef2fe68696c78fdb11887.txt,3571,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00023_jpg.rf.6f1b6af84ad57fb16d2492d619bd6916.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00023_jpg.rf.6f1b6af84ad57fb16d2492d619bd6916.txt,5626,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00007_jpg.rf.8a2bd2cc609fc4462a98468f33bcbaee.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00007_jpg.rf.8a2bd2cc609fc4462a98468f33bcbaee.txt,3347,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03908_jpg.rf.335dd45d4d431a71f2d8622f9815b165.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_03908_jpg.rf.335dd45d4d431a71f2d8622f9815b165.txt,5402,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01078_jpg.rf.05c56850ceadf1afdb840ecab5faff68.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01078_jpg.rf.05c56850ceadf1afdb840ecab5faff68.txt,3359,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04086_jpg.rf.4b0550add01c8e020a95e5f54085aeef.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04086_jpg.rf.4b0550add01c8e020a95e5f54085aeef.txt,9027,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04402_jpg.rf.20c0f1bb591331250be79bb84fdc7589.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04402_jpg.rf.20c0f1bb591331250be79bb84fdc7589.txt,8187,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00206_jpg.rf.0be5375d14f3ff2ea1d5e47344aa00b4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00206_jpg.rf.0be5375d14f3ff2ea1d5e47344aa00b4.txt,6039,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00345_jpg.rf.aa1110c20dee3f160ce1d3259277194b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00345_jpg.rf.aa1110c20dee3f160ce1d3259277194b.txt,3615,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06174_jpg.rf.0d9949b48bc95cb579e743ff808eca88.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06174_jpg.rf.0d9949b48bc95cb579e743ff808eca88.txt,5680,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01218_jpg.rf.668174491454c8036fccabf86d71fb09.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01218_jpg.rf.668174491454c8036fccabf86d71fb09.txt,3426,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01204_jpg.rf.08166b3303cdb8e021c0e20f5f1725be.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01204_jpg.rf.08166b3303cdb8e021c0e20f5f1725be.txt,3430,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04287_jpg.rf.9dd918b1053d456386e320ee301e79f1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04287_jpg.rf.9dd918b1053d456386e320ee301e79f1.txt,8624,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00365_jpg.rf.161257f8057c1e109b5554e65a7ba3fc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00365_jpg.rf.161257f8057c1e109b5554e65a7ba3fc.txt,6325,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02501_jpg.rf.07a98c612ed3d8753c5d3837d7a75e54.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02501_jpg.rf.07a98c612ed3d8753c5d3837d7a75e54.txt,6056,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04318_jpg.rf.eed8653c352a940699ef8283b01cb4ee.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04318_jpg.rf.eed8653c352a940699ef8283b01cb4ee.txt,8156,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00463_jpg.rf.b67f05201118c71f90f1fbe6ba1ee88b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00463_jpg.rf.b67f05201118c71f90f1fbe6ba1ee88b.txt,5908,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05848_jpg.rf.1fbb212857a6ca159e8beaf5a1b7e8fa.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_05848_jpg.rf.1fbb212857a6ca159e8beaf5a1b7e8fa.txt,6791,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04072_jpg.rf.4eed89f52ccdecc8a3bed271a410bb9c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04072_jpg.rf.4eed89f52ccdecc8a3bed271a410bb9c.txt,8603,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02480_jpg.rf.2953ac72c14de12ad2a192e5b24124b5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02480_jpg.rf.2953ac72c14de12ad2a192e5b24124b5.txt,6077,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00109_jpg.rf.a95909655560815705f307b4d41c7409.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00109_jpg.rf.a95909655560815705f307b4d41c7409.txt,3642,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00143_jpg.rf.26081e7d22676e6794317a67da8b1cc4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00143_jpg.rf.26081e7d22676e6794317a67da8b1cc4.txt,3623,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00398_jpg.rf.604ef8863ae6059c518ca6caa5195391.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00398_jpg.rf.604ef8863ae6059c518ca6caa5195391.txt,3616,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00243_jpg.rf.62597de6bcd17d03fe2f73fd39606daa.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00243_jpg.rf.62597de6bcd17d03fe2f73fd39606daa.txt,5945,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02515_jpg.rf.dfcd2a958340d4d39d401272a104cdfb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02515_jpg.rf.dfcd2a958340d4d39d401272a104cdfb.txt,6146,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00154_jpg.rf.9a0e02561b1523301b71f2841ec40d1e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00154_jpg.rf.9a0e02561b1523301b71f2841ec40d1e.txt,5903,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00224_jpg.rf.ca2aca0384521497193017d1b2614e9a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00224_jpg.rf.ca2aca0384521497193017d1b2614e9a.txt,3529,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06157_jpg.rf.e22ec44a785d60c71ddd1f99045b6d46.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06157_jpg.rf.e22ec44a785d60c71ddd1f99045b6d46.txt,5745,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01141_jpg.rf.bc9311c44d05ca366c24809b5debc1aa.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01141_jpg.rf.bc9311c44d05ca366c24809b5debc1aa.txt,3432,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04286_jpg.rf.3ba0e7df5bceb2b5a6e150e5c43c5114.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04286_jpg.rf.3ba0e7df5bceb2b5a6e150e5c43c5114.txt,8544,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04040_jpg.rf.d2c5ca2457ac2a77d2fd3e49ff2aa64c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04040_jpg.rf.d2c5ca2457ac2a77d2fd3e49ff2aa64c.txt,8077,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00641_jpg.rf.c6ce4272658fec40f76d6727a7cb0758.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00641_jpg.rf.c6ce4272658fec40f76d6727a7cb0758.txt,3796,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02498_jpg.rf.7121ac1f745714f4fcda9a5d3bf1218d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02498_jpg.rf.7121ac1f745714f4fcda9a5d3bf1218d.txt,6211,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01178_jpg.rf.97ce762f68363c07624b14ada62384ad.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01178_jpg.rf.97ce762f68363c07624b14ada62384ad.txt,6265,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01133_jpg.rf.c737db034a1f646434cb24e195140b9f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01133_jpg.rf.c737db034a1f646434cb24e195140b9f.txt,3434,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01108_jpg.rf.ed05357ec6a7261a1d2ee8082a0131d6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01108_jpg.rf.ed05357ec6a7261a1d2ee8082a0131d6.txt,6242,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06229_jpg.rf.3036daf78338b72f5be0afbac12a8e15.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06229_jpg.rf.3036daf78338b72f5be0afbac12a8e15.txt,5765,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06196_jpg.rf.e30ba4de34ef2e44ee6d7352a0a64e80.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06196_jpg.rf.e30ba4de34ef2e44ee6d7352a0a64e80.txt,5743,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00696_jpg.rf.42e8b863665c61d25e5840dfa621b4f8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00696_jpg.rf.42e8b863665c61d25e5840dfa621b4f8.txt,3791,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01054_jpg.rf.2ec2bc90cf04351f509033ef11df8a69.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01054_jpg.rf.2ec2bc90cf04351f509033ef11df8a69.txt,3270,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00736_jpg.rf.7a5f4905312ab496aa1f97109f3078a4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00736_jpg.rf.7a5f4905312ab496aa1f97109f3078a4.txt,3875,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00450_jpg.rf.02fa45328c66daba432e170bb10df252.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00450_jpg.rf.02fa45328c66daba432e170bb10df252.txt,3531,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00866_jpg.rf.c7ab81930dd5c13e3ec4d9d6d3de8332.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00866_jpg.rf.c7ab81930dd5c13e3ec4d9d6d3de8332.txt,3650,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04147_jpg.rf.f52759b593b183b9762fd819d49b5665.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04147_jpg.rf.f52759b593b183b9762fd819d49b5665.txt,7834,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04364_jpg.rf.57d6d9df4c004ebc2f12f380f2c60066.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04364_jpg.rf.57d6d9df4c004ebc2f12f380f2c60066.txt,8230,1.0,Audited,Unknown,Yes,Yes,Yes,No
